species,oldSpeciesCanonicalName,similarity,prediction
Ischnopsis enopias,Amblyxena enopias,0.9422,synonym
Ischnopsis melanogma,Iriothyrsa melanogma,0.9479,synonym
Ischnopsis pilifera,Amblyxena pilifera,0.9604,synonym
Agonoxena miniana,Haemolytis miniana,0.8659,synonym
Stephensia abbreviatella,Scirtopoda myosotivora,0.895,synonym
Stephensia abbreviatella,Stephensia maxima,0.878,synonym
Stephensia abbreviatella,Stephensia myosotivora,0.8812,synonym
Stephensia brunnichella,Microsetia stephensella,0.8803,synonym
Stephensia brunnichella,Stephensia brunnichiella,0.9442,synonym
Stephensia brunnichella,Tinea brunnichella,0.9542,synonym
Stephensia calpella,Perittia bullatella,0.8797,synonym
Stephensia cedronellae,Perittia bystropogonis,0.7856,synonym
Stephensia cedronellae,Perittia cedronella,0.8073,synonym
Stephensia cedronellae,Perittia lavandulae,0.709,synonym
Stephensia cedronellae,Stephensia cedronella,0.92,synonym
Stephensia cunilae,Stephensia cunilea,0.9696,synonym
Stephensia integra,Kumia integra,0.905,synonym
Stephensia major,Antispila major,0.9028,synonym
Stephensia unipunctella,Holstia unipunctella,0.9292,synonym
Chrysoclista cambiella,Psacaphora cambiella,0.9549,synonym
Chrysoclista flavicaput,Chrysoclista aurifrontella,0.8913,synonym
Chrysoclista flavicaput,Chrysoclista flavicapitella,0.9148,synonym
Chrysoclista flavicaput,Roeslerstammia aurocapitella,0.8212,synonym
Chrysoclista flavicaput,Roeslertammia aurocapitella,0.8178,synonym
Chrysoclista flavicaput,Spuleria aurifrontella,0.8556,synonym
Chrysoclista flavicaput,Spuleria aurocapitella,0.8473,synonym
Chrysoclista flavicaput,Tinea aurifrontella,0.8093,synonym
Chrysoclista flavicaput,Tinea aurifrontella,0.8093,synonym
Chrysoclista lathamella,Chrysoclista bimaculella,0.9461,synonym
Chrysoclista lathamella,Glyphipteryx bimaculella,0.9118,synonym
Chrysoclista lathamella,Glyphipteryx lathamella,0.9409,synonym
Chrysoclista linneela,Chrysoclista gemmatella,0.946,synonym
Chrysoclista linneela,Chrysoclista schaefferella,0.9494,synonym
Chrysoclista linneela,Glyphipteryx linneella,0.9395,synonym
Metalobosia anitras,Metalobosia postcaerulescens,0.7252,synonym
Oedebasis longipalpis,Oedebasis legrandi,0.8571,synonym
Oedebasis longipalpis,Oedebasis malagasy,0.8396,synonym
Oedebasis ovipennis,Oedebasis ovipennis,1.0,synonym
Albarracina warionis,Albarracina autumnalis,0.907,synonym
Albarracina warionis,Albarracina banghaasi,0.882,synonym
Albarracina warionis,Albarracina deundulata,0.8106,synonym
Albarracina warionis,Albarracina humilis,0.9472,synonym
Albarracina warionis,Albarracina littoralis,0.8974,synonym
Albarracina warionis,Albarracina schindlerae,0.9095,synonym
Albarracina warionis,Albarracina syriaca,0.9533,synonym
Albarracina warionis,Albarracina syrticola,0.9251,synonym
Albarracina warionis,Albarracina thoracica,0.9233,synonym
Hypertrocta brunnea,Hypertrocta selenotypa,0.8278,synonym
Hypertrocta posticalis,Hypertrocta marmorata,0.8801,synonym
Hypertrocta posticalis,Moscha posticalis,0.8213,synonym
Olisbus gainsfordi,Eilema gainsfordi,0.9082,synonym
Macrocneme adonis,Macrocneme chiriquicola,0.9331,synonym
Macrocneme chrysitis,Macrocneme affinis,0.9035,synonym
Macrocneme chrysitis,Macrocneme deceptans,0.9029,synonym
Macrocneme chrysitis,Macrocneme iole,0.8131,synonym
Macrocneme lades,Macrocneme chionopus,0.8171,synonym
Macrocneme lades,Macrocneme chionopus,0.8171,synonym
Macrocneme lades,Macrocneme ferrea,0.8805,synonym
Macrocneme lades,Macrocneme naja,0.6119,not synonym
Macrocneme verdivittata,Macrocneme fenestrata,0.9007,synonym
Calonotos dorata,Calonotos chryseis,0.881,synonym
Calonotos helymus,Calonotos aterrima,0.8836,synonym
Calonotos helymus,Glaucopis aterrima,0.8924,synonym
Calonotos tiburtus,Calonotos trinitatis,0.9507,synonym
Calonotos triplaga,Calonotos tripunctatus,0.8832,synonym
Cyligramma amblyops,Cyligramma rhodesiana,0.8694,synonym
Cyligramma disturbens,Cyligramma concors,0.9015,synonym
Cyligramma disturbens,Cyligramma consiliatrix,0.8647,synonym
Cyligramma disturbens,Cyligramma conturbans,0.9071,synonym
Cyligramma disturbens,Cyligramma raboudou,0.8469,synonym
Cyligramma fluctuosa,Cyligramma obscurior,0.9015,synonym
Cyligramma fluctuosa,Cyligramma rudilinea,0.8749,synonym
Cyligramma joa,Cyligramma postreducta,0.8534,synonym
Cyligramma latona,Cyligramma troglodyta,0.9356,synonym
Cyligramma limacina,Cyligramma acutior,0.8947,synonym
Cyligramma limacina,Cyligramma argillosa,0.9442,synonym
Cyligramma limacina,Cyligramma bisignata,0.9536,synonym
Cyligramma limacina,Cyligramma importuna,0.8835,synonym
Cyligramma limacina,Cyligramma intellecta,0.9371,synonym
Cyligramma limacina,Cyligramma limacinodes,0.9524,synonym
Cyligramma magus,Cyligramma buchholzi,0.8671,synonym
Cyligramma magus,Cyligramma goudotii,0.9104,synonym
Oglasa arcuata,Oglasa lunifera,0.9261,synonym
Oglasa auximena,Oglasa afflicta,0.9278,synonym
Oglasa hypenoides,Oglasa cosmiodes,0.8515,synonym
Oglasa hypenoides,Oglasa sambawana,0.7962,synonym
Oglasa lagusalis,Dorsippa notabilis,0.7297,synonym
Oglasa plagiata,Oglasa plagiata,1.0,synonym
Oglasa separata,Oglasa maculata,0.7942,synonym
Oglasa separata,Oglasa ozela,0.9049,synonym
Oglasa sordidula,Chodda sordidula,0.9201,synonym
Adiopa disgrega,Adiopa marama,0.8098,synonym
Antapistis holophaea,Antapistis anyx,0.7421,synonym
Antapistis leucospila,Antapistis digestalis,0.8669,synonym
Antapistis leucospila,Capnodes leucospila,0.9412,synonym
Celiptera frustulum,Celiptera discissa,0.9501,synonym
Celiptera frustulum,Celiptera elongatus,0.9176,synonym
Celiptera levina,Celiptera alvina,0.8698,synonym
Celiptera levina,Celiptera aurinia,0.8955,synonym
Celiptera levina,Celiptera pallidior,0.8767,synonym
Celiptera levina,Celiptera pertusa,0.8993,synonym
Celiptera levina,Celiptera variolosa,0.9694,synonym
Celiptera remigioides,Celiptera magnifica,0.8771,synonym
Dysschema eurocilia,Dysschema melaina,0.946,synonym
Dysschema eurocilia,Dysschema zerbina,0.8769,synonym
Dysschema mosera,Dysschema sylvia,0.9212,synonym
Dysschema tricolor,Dysschema albisarta,0.885,synonym
Dysschema tricolor,Dysschema guaranitica,0.8504,synonym
Dysschema tricolor,Dysschema turbida,0.807,synonym
Dysschema leucophaea,Dysschema flora,0.9227,synonym
Dysschema leucophaea,Dysschema rubrimargo,0.8807,synonym
Dysschema leucophaea,Dysschema salvatoris,0.8689,synonym
Dysschema rosina,Dysschema nigriventralis,0.9055,synonym
Dysschema hilarina,Dysschema biformis,0.9226,synonym
Dysschema hilarina,Dysschema fulva,0.9379,synonym
Dysschema hilarina,Dysschema mutata,0.9446,synonym
Dysschema trapeziata,Dysschema regalis,0.9201,synonym
Dysschema trapeziata,Dysschema rubripicta,0.9572,synonym
Dysschema trapeziata,Dysschema woodii,0.7892,synonym
Dysschema dissimulata,Dysschema madana,0.9342,synonym
Dysschema dissimulata,Dysschema nigerrima,0.9144,synonym
Dysschema dissimulata,Dysschema nigrodiscalis,0.8904,synonym
Dysschema picta,Dysschema capella,0.8966,synonym
Dysschema marginalis,Dysschema crassifascia,0.9116,synonym
Dysschema marginalis,Dysschema dissimulans,0.8901,synonym
Dysschema palmeri,Dysschema practidoides,0.9371,synonym
Dysschema magdala,Dysschema fortis,0.9349,synonym
Dysschema magdala,Dysschema lygdamis,0.9394,synonym
Dysschema magdala,Dysschema panamensis,0.9418,synonym
Dysschema bivittata,Dysschema disjuncta,0.8973,synonym
Dysschema irene,Dysschema splendidissima,0.8985,synonym
Dysschema subapicalis,Dysschema inclusa,0.9079,synonym
Dysschema subapicalis,Dysschema noctuites,0.8984,synonym
Dysschema subapicalis,Dysschema parnassiodes,0.9322,synonym
Dysschema subapicalis,Dysschema parnassioides,0.9522,synonym
Dysschema subapicalis,Dysschema tristis,0.8866,synonym
Dysschema neda,Dysschema nubila,0.9308,synonym
Dysschema neda,Dysschema submarginata,0.8625,synonym
Dysschema mariamne,Dysschema mariane,0.9576,synonym
Dysschema mariamne,Dysschema thetis,0.9009,synonym
Dysschema terminata,Dysschema holofernes,0.9272,synonym
Dysschema centenaria,Dysschema obscura,0.8973,synonym
Dysschema sacrifica,Dysschema crucifera,0.8859,synonym
Dysschema lycaste,Dysschema cydon,0.9303,synonym
Dysschema lycaste,Dysschema iscariotes,0.9271,synonym
Dysschema lycaste,Dysschema praetides,0.9045,synonym
Dysschema lycaste,Dysschema tibesis,0.8691,synonym
Dysschema hypoxantha,Dysschema sibylla,0.9343,synonym
Dysschema viuda,Dysschema vidua,0.951,synonym
Dysschema boisduvalii,Dysschema funeralis,0.7936,synonym
Chrysograpta igneola,Egnasia igneola,0.7861,synonym
Mursa phtisialis,Mursa calisalis,0.9246,synonym
Mursa phtisialis,Mursa comptalis,0.8984,synonym
Mursa phtisialis,Mursa disparatalis,0.962,synonym
Mursa phtisialis,Mursa gracilis,0.9134,synonym
Mursa phtisialis,Mursa judicatalis,0.832,synonym
Mursa phtisialis,Mursa maceria,0.9402,synonym
Mursa phtisialis,Mursa marica,0.9012,synonym
Mursa phtisialis,Mursa sotiusalis,0.8721,synonym
Mursa phtisialis,Mursa subrufa,0.9095,synonym
Lophotavia incivilis,Lophotavia merulina,0.8646,synonym
Lophotavia incivilis,Lophotavia nigrocyanea,0.7456,synonym
Lophotavia pulcherrima,Lophotavia prunicolora,0.9683,synonym
Ctenosia psectriphora,Pusiola psectriphora,0.9293,synonym
Creatonotos dulla,Creatonotos aurantiaca,0.8114,synonym
Creatonotos dulla,Creatonotos borealis,0.819,synonym
Creatonotos gangis,Creatonotos continuatus,0.843,synonym
Creatonotos gangis,Creatonotos flavoabdominalis,0.948,synonym
Creatonotos gangis,Creatonotos francisca,0.8718,synonym
Creatonotos gangis,Creatonotos interrupta,0.9346,synonym
Creatonotos gangis,Creatonotos nigrescens,0.8301,synonym
Creatonotos gangis,Creatonotos pallida,0.8955,synonym
Creatonotos gangis,Phalaena gangis,0.8792,synonym
Creatonotos leucanioides,Creatonotos brunnipennis,0.9439,synonym
Creatonotos punctivitta,Spilosoma punctivitta,0.9349,synonym
Creatonotos transiens,Aloa isabellina,0.8313,synonym
Creatonotos transiens,Amphissa vacillans,0.8552,synonym
Creatonotos transiens,Creatonotos vacillans,0.9449,synonym
Cabardites limbata,Aemene formosibia,0.7927,synonym
Cabardites limbata,Aemene shirakii,0.8307,synonym
Cabardites limbata,Miltochrista limbata,0.9492,synonym
Cabardites maculata,Adites maculata,0.9488,synonym
Cabardites maculata,Aemene maculata,0.9403,synonym
Cabardites maculata,Nudaria maculata,0.9044,synonym
Cabardites pica,Aemene fuscipennis,0.8374,synonym
Cabardites pica,Miltochrista pica,0.9373,synonym
Cabardites pica,Parasiccia fuscipennis,0.7953,synonym
Diaphora mendica,Arctia mendica,0.8922,synonym
Diaphora mendica,Bombyx mendica,0.8565,synonym
Diaphora mendica,Chelonia mendica,0.9467,synonym
Diaphora mendica,Cycnia mendica,0.9052,synonym
Diaphora mendica,Diacrisia mendica,0.9301,synonym
Diaphora mendica,Spilosoma albinotata,0.7283,synonym
Diaphora mendica,Spilosoma binaghii,0.6826,not synonym
Diaphora mendica,Spilosoma circumpunctata,0.723,synonym
Diaphora mendica,Spilosoma depuncta,0.6697,not synonym
Diaphora mendica,Spilosoma inversa,0.8603,synonym
Diaphora mendica,Spilosoma mendica,0.892,synonym
Diaphora mendica,Spilosoma mendicana,0.7483,synonym
Diaphora mendica,Spilosoma murina,0.7833,synonym
Diaphora mendica,Spilosoma nigrociliata,0.738,synonym
Diaphora mendica,Spilosoma sabulosa,0.8126,synonym
Diaphora mendica,Spilosoma standfussi,0.769,synonym
Diaphora mendica,Spilosoma substriata,0.7428,synonym
Diaphora mendica,Spilosoma syra,0.7028,synonym
Diaphora sordida,Chelonia sordida,0.9653,synonym
Diaphora sordida,Cycnia sordida,0.9328,synonym
Alphaea imbuta,Arctia imbuta,0.8624,synonym
Alphaea imbuta,Estigmene femina,0.7417,synonym
Alphaea imbuta,Estigmene imbuta,0.8864,synonym
Alphaea imbuta,Estigmene khasiana,0.8057,synonym
Alphaea imbuta,Estigmene normalis,0.7351,synonym
Alphaea imbuta,Estigmene sikkimensis,0.8098,synonym
Alphaea imbuta,Nayaca imbuta,0.8664,synonym
Alphaea impleta,Hypercompa impleta,0.8124,synonym
Alphaea impleta,Spilosoma impleta,0.8349,synonym
Alphaea impleta,Spilosoma simplicicilia,0.8122,synonym
Bertula sphaerula,Asthala sphaerula,0.9467,synonym
Bertula pulla,Bleptina pulla,0.9302,synonym
Bertula momusalis,Bocana momusalis,0.952,synonym
Bertula momusalis,Hydrillodes momusalis,0.9289,synonym
Bertula micealis,Bleptina micealis,0.8358,synonym
Bertula insignifica,Adrapsa murina,0.8635,synonym
Bertula incongruens,Bertula amurensis,0.8174,synonym
Bertula centralis,Bleptina grimsgaardi,0.878,synonym
Bertula depressalis,Bertula similalis,0.9421,synonym
Bertula depressalis,Sitophora depressalis,0.9738,synonym
Bertula inconspicua,Bleptina inconspicua,0.9179,synonym
Bertula hadenalis,Bertula alikangialis,0.9593,synonym
Bertula hadenalis,Bertula ruptistigma,0.8421,synonym
Bertula abjudicalis,Bertula tumidalis,0.8758,synonym
Bertula abjudicalis,Bocana tumidalis,0.8438,synonym
Bertula rufosa,Badiza rufosa,0.827,synonym
Bertula delosticha,Bleptina delosticha,0.9485,synonym
Bertula tespilalis,Neviasca tespilalis,0.8622,synonym
Bertula tespilalis,Plusia albosignata,0.9132,synonym
Bertula carta,Bleptina carta,0.9319,synonym
Bertula picta,Bleptina picta,0.9649,synonym
Bertula partita,Bertula leucopis,0.7548,synonym
Miniodes phaeosoma,Miniodes phaeosomella,0.9635,synonym
Miniodes phaeosoma,Miniodes phaeosomoides,0.9472,synonym
Gorgonidia garleppi,Gorgonidia mirabilior,0.792,synonym
Heliohemonia monosticta,Heliosia monosticta,0.9674,synonym
Disca arborita,Disca arbovia,0.9454,synonym
Africalpe intrusa,Oraesia anubis,0.8423,synonym
Arugisa latiorella,Arugisa watsoni,0.8668,synonym
Euagra coelestina,Euagra interclusa,0.9504,synonym
Euagra intercisa,Euagra auxo,0.8876,synonym
Metaphoenia plagifera,Thermesia plagifera,0.9241,synonym
Metaphoenia rhodias,Metaphoenia metarhoda,0.9292,synonym
Barsaurea diehli,Lyclene diehli,0.7475,synonym
Barsaurea phaeoxanthia,Barsine phaeoxanthia,0.8383,synonym
Barsaurea phaeoxanthia,Miltochrista phaeoxantha,0.9636,synonym
Barsaurea phaeoxanthia,Miltochrista phaeoxanthia,0.9678,synonym
Lepidolutzia baucis,Lepidolutzia bombycina,0.9613,synonym
Lepidolutzia baucis,Lepidolutzia costistrigata,0.9347,synonym
Lepidolutzia baucis,Lepidolutzia dukinfieldia,0.8858,synonym
Donuca castalia,Calliodes saturatior,0.7237,synonym
Donuca spectabilis,Donuca memorabilis,0.9645,synonym
Donuca spectabilis,Donuca queenslandica,0.9216,synonym
Donuca spectabilis,Donuca spectabilica,0.9703,synonym
Donuca spectabilis,Donuca yorkensis,0.8356,synonym
Donuca spectabilis,Donuca yorkensis,0.8356,synonym
Donuca spectabilis,Serrodes xanthorrhoea,0.8135,synonym
Icteritilema nyassana,Phryganopsis nyassana,0.7949,synonym
Icteritilema nyassana,Pusiola nyassana,0.807,synonym
Diomea absorbens,Corsa absorbens,0.9092,synonym
Diomea dialitha,Pangrapta dialitha,0.8739,synonym
Diomea diffusifascia,Corsa molybdopasta,0.8655,synonym
Diomea insulana,Diomea jankowskii,0.8593,synonym
Diomea lignicolora,Zigera suvarnadivipae,0.9231,synonym
Diomea lignicolora,Zigera suvarnadivpae,0.7718,synonym
Diomea orbifera,Zigera lichenosa,0.9197,synonym
Diomea orbifera,Zigera orbifera,0.9651,synonym
Diomea tricuspida,Zigera tricuspida,0.9518,synonym
Elysius castanea,Elysius suffusa,0.9195,synonym
Elysius cingulata,Elysius deleta,0.8872,synonym
Elysius cingulata,Elysius demaculata,0.9361,synonym
Elysius cingulata,Elysius pauper,0.8222,synonym
Elysius disciplaga,Elysius aperta,0.8736,synonym
Elysius disciplaga,Elysius breviuscula,0.7715,synonym
Elysius lavinia,Elysius lavinea,0.9326,synonym
Choerotricha atrosquama,Choerotricha enunciativa,0.9547,synonym
Choerotricha atrosquama,Choerotricha enunciativoides,0.885,synonym
Choerotricha atrosquama,Choerotricha glandulosa,0.7455,synonym
Choerotricha biflava,Euproctis biflava,0.8302,synonym
Choerotricha indistincta,Euproctis indistincta,0.882,synonym
Euippodes euprepes,Euippodes subnigra,0.931,synonym
Callindra arginalis,Callindra gigantea,0.9254,synonym
Callindra equitalis,Callimorpha equitalis,0.9525,synonym
Callindra equitalis,Euprepia equitalis,0.9385,synonym
Callindra lenzeni,Callimorpha lenzeni,0.8514,synonym
Callindra nepos,Callimorpha eques,0.8571,synonym
Callindra nepos,Callimorpha nepos,0.9432,synonym
Callindra nyctemerata,Callimorpha nyctemerata,0.9391,synonym
Callindra nyctemerata,Hypercompa nyctemerata,0.9064,synonym
Callindra principalis,Callimorpha principalis,0.9307,synonym
Callindra principalis,Euprepia principalis,0.907,synonym
Callindra similis,Callimorpha similis,0.9361,synonym
Callindra similis,Hypercompa similis,0.8025,synonym
Neidalia bifasciata,Eupsodosoma bifasciata,0.6793,not synonym
Neidalia bifasciata,Phalaena bifasciata,0.698,not synonym
Margana tenuilinea,Rhesala tenuilinea,0.8744,synonym
Leucanopsis nebulosa,Leucanopsis epinephete,0.8162,synonym
Leucanopsis polyodonta,Leucanopsis polydonta,0.9717,synonym
Leucanopsis pulverea,Leucanopsis pulveria,0.9744,synonym
Leucanopsis dogniniana,Leucanopsis fassli,0.9411,synonym
Leucanopsis racema,Halisidota racema,0.9074,synonym
Leucanopsis lurida,Leucanopsis otho,0.8418,synonym
Leucanopsis coniota,Leucanopsis coniata,0.9633,synonym
Leucanopsis leucanina,Leucanopsis infucata,0.9617,synonym
Leucanopsis leucanina,Leucanopsis phellia,0.9596,synonym
Litocala sexsignata,Litocala deserta,0.8747,synonym
Garudinodes trizona,Garudinodes affinis,0.9252,synonym
Dyops chromatophila,Dyops ocellata,0.8494,synonym
Cyme anaemica,Asura anaemica,0.8654,synonym
Cyme analogus,Asura analogus,0.7804,synonym
Cyme aroa,Asura aroa,0.8632,synonym
Cyme aroa,Asura fasciolata,0.7853,synonym
Cyme asuroides,Asura asuroides,0.9104,synonym
Cyme asuroides,Melanaema asuroides,0.9057,synonym
Cyme avernalis,Asura avernalis,0.8648,synonym
Cyme avernalis,Asura bougainvillei,0.7947,synonym
Cyme avernalis,Asura floridensis,0.8088,synonym
Cyme avernalis,Asura isabellina,0.8377,synonym
Cyme avernalis,Miltochrista avernalis,0.8844,synonym
Cyme basitesselata,Asura basitesselata,0.9042,synonym
Cyme basitesselata,Lyclene basitesselata,0.9526,synonym
Cyme basitesselata,Miltochrista basitessellata,0.9106,synonym
Cyme biagi,Asura biagi,0.8316,synonym
Cyme biagi,Asura coccineoflammeus,0.8264,synonym
Cyme biagi,Miltochrista biagi,0.8735,synonym
Cyme celebensis,Miltasura celebensis,0.9304,synonym
Cyme coccineotermen,Miltochrista coccineotermen,0.8946,synonym
Cyme crocota,Asura crocota,0.8712,synonym
Cyme effasciata,Lithosia cinnabarina,0.8905,synonym
Cyme effasciata,Miltochrista cinnabarina,0.8843,synonym
Cyme effasciata,Miltochrista effasciata,0.9116,synonym
Cyme euprepioides,Asura samboanganus,0.8854,synonym
Cyme euprepioides,Barsine euprepioides,0.8939,synonym
Cyme euprepioides,Hypocrita inclusa,0.8016,synonym
Cyme euprepioides,Hypoprepia euprepioides,0.9359,synonym
Cyme feminina,Asura feminina,0.9102,synonym
Cyme haemachroa,Asura haemachroa,0.8827,synonym
Cyme insularis,Asura insularis,0.8874,synonym
Cyme metascota,Asura metascota,0.8772,synonym
Cyme metascota,Asura suffusa,0.7938,synonym
Cyme miltochristaemorpha,Asura aureorosea,0.7787,synonym
Cyme miltochristaemorpha,Asura miltochristaemorpha,0.931,synonym
Cyme miltochristaemorpha,Miltochrista aureorosea,0.8622,synonym
Cyme miltochristina,Asura miltochristina,0.9048,synonym
Cyme multidentata,Miltochrista multidentata,0.8849,synonym
Cyme phryctopa,Asura phryctopa,0.9111,synonym
Cyme phryctopa,Calligenia phryctopa,0.9077,synonym
Cyme pyraula,Calligenia pyraula,0.9192,synonym
Cyme pyraula,Lyclene pyraula,0.944,synonym
Cyme pyrostrota,Asura pyrostrota,0.8814,synonym
Cyme pyrrhauloides,Asura pyrrhauloides,0.9096,synonym
Cyme quadrifasciata,Asura quadrifasciata,0.8862,synonym
Cyme quadrilineata,Calligenia melitaula,0.8601,synonym
Cyme quadrilineata,Calligenia quadrilineata,0.9369,synonym
Cyme quadrilineata,Lyclene melitaula,0.9039,synonym
Cyme quadrilineata,Lyclene quadrilineata,0.959,synonym
Cyme quadrilineata,Lyclene simulans,0.9214,synonym
Cyme quadrilineata,Miltochrista simulans,0.8819,synonym
Cyme reticulata,Barsine intrita,0.8278,synonym
Cyme reticulata,Barsine placens,0.7201,synonym
Cyme reticulata,Calligenia cyclota,0.9216,synonym
Cyme reticulata,Lyclene cyclota,0.7368,synonym
Cyme reticulata,Lyclene intrita,0.8332,synonym
Cyme reticulata,Lyclene placens,0.8256,synonym
Cyme reticulata,Lyclene reticulata,0.9547,synonym
Cyme septemmaculata,Asura septemmaculata,0.9203,synonym
Cyme septemmaculata,Hypocrita septemmaculata,0.9186,synonym
Cyme serratilinea,Lyclene serratilinea,0.9415,synonym
Cyme serratilinea,Pallene serratilinea,0.8461,synonym
Cyme sexualis,Asura cancellata,0.8716,synonym
Cyme sexualis,Asura effulgens,0.8799,synonym
Cyme sexualis,Asura mylea,0.8762,synonym
Cyme sexualis,Asura sexualis,0.8889,synonym
Cyme sexualis,Miltochrista cancellata,0.8265,synonym
Cyme sexualis,Miltochrista quadrifasciata,0.838,synonym
Cyme structa,Lyclene pyrrhopsamma,0.7922,synonym
Cyme structa,Lyclene structa,0.9065,synonym
Cyme structa,Pallene structa,0.7682,synonym
Cyme structa,Prinasura pyrrhopsamma,0.7875,synonym
Cyme suavis,Asura suavis,0.8324,synonym
Cyme suavis,Calligenia suavis,0.8069,synonym
Cyme triangularis,Asura triangularis,0.9157,synonym
Cyme vepallida,Miltochrista vepallida,0.8782,synonym
Cyme vivida,Asura vivida,0.8377,synonym
Cyme vivida,Barsine vivida,0.9202,synonym
Cyme wandammenseae,Asura wandammenseae,0.9544,synonym
Cyme xantherythra,Asura xantherythra,0.9279,synonym
Nyridela chalciope,Isanthrene chalciope,0.8506,synonym
Nyridela chalciope,Nyridela acroxantha,0.9076,synonym
Acantharctia latifusca,Acantharctia aurantiaca,0.9089,synonym
Acantharctia latifusca,Acantharctia flavimarginata,0.9767,synonym
Acantharctia latifusca,Acantharctia suffusa,0.9712,synonym
Acantharctia latifusca,Acantharctia tenebrosa,0.9398,synonym
Acantharctia mundata,Acantharctia atridorsia,0.7921,synonym
Euclystis angularis,Euclystis inconstans,0.9399,synonym
Euclystis centurialis,Euclystis invidiosa,0.9336,synonym
Euclystis insana,Amphigonia insana,0.9275,synonym
Euclystis insana,Euclystis bendina,0.9406,synonym
Euclystis insana,Euclystis facunda,0.9435,synonym
Euclystis insana,Euclystis vulgaris,0.9435,synonym
Euclystis insana,Focilla facunda,0.8354,synonym
Euclystis isoa,Amphigonia isoa,0.8864,synonym
Euclystis isoa,Euclystis epulea,0.9362,synonym
Euclystis isoa,Euclystis turbulenta,0.9513,synonym
Euclystis manto,Euclystis homopteroides,0.8904,synonym
Euclystis manto,Euclystis postponens,0.8987,synonym
Euclystis metagona,Euclystis agava,0.9058,synonym
Euclystis metagona,Euclystis sublineata,0.9361,synonym
Euclystis plusioides,Euclystis laceroides,0.971,synonym
Euclystis polyoperas,Euclystis polioperas,0.8671,synonym
Euclystis recurva,Euclystis consurgens,0.952,synonym
Euclystis sytis,Euclystis lacaena,0.8919,synonym
Andrenimorpha sephela,Erruca sephela,0.8141,synonym
Andrenimorpha sephela,Gymnelia sephela,0.9349,synonym
Gymnelia beatrix,Gymnelia scintillans,0.9322,synonym
Gymnelia ethodaea,Gymnelia patagiata,0.9573,synonym
Gymnelia flavitarsis,Gymnelia scitillans,0.9321,synonym
Gymnelia jordani,Gymnelia ottonis,0.9119,synonym
Gymnelia nigricornis,Gymnelia stretchi,0.924,synonym
Gymnelia scita,Gymnelia hilaris,0.9624,synonym
Gymnelia taos,Gymnelia jujuyensis,0.8799,synonym
Gymnelia vesparia,Gymnelia odyneroides,0.9464,synonym
Adites bakeri,Asura bakeri,0.9249,synonym
Adites bizonoides,Adites tabida,0.6911,not synonym
Adites bizonoides,Adites tibada,0.7256,synonym
Adites bizonoides,Lyclene bizonoides,0.9388,synonym
Adites hilaris,Asura hilaris,0.9436,synonym
Adites hilaris,Doliche hilaris,0.8851,synonym
Adites mindanensis,Asura mindanensis,0.9391,synonym
Adites ocellata,Asura ocellata,0.9368,synonym
Adites unilinea,Asura unilinea,0.9168,synonym
Adites unilinea,Miltochrista unilinea,0.8832,synonym
Adites vagilinea,Lyclene vagilinea,0.9273,synonym
Kintana ocellatula,Kintana ocellata,0.9819,synonym
Ochrotilema curta,Onychipodia curta,0.9237,synonym
Ochrotilema curta,Pusiola curta,0.8791,synonym
Ochrotilema flavicosta,Phryganopsis flavicosta,0.9193,synonym
Ochrotilema hampsoni,Pseudlepista flavicosta,0.8605,synonym
Stenoglene cinerea,Stenoglene maculifera,0.9051,synonym
Stenoglene hilaris,Stenoglene bithynia,0.8187,synonym
Stenoglene obtusus,Stenoglene aequidistans,0.7313,synonym
Stenoglene obtusus,Stenoglene evanescens,0.7527,synonym
Stenoglene obtusus,Stenoglene labda,0.9114,synonym
Stenoglene obtusus,Stenoglene subcrocea,0.9156,synonym
Stenoglene obtusus,Stenoglene tristis,0.9059,synonym
Stenoglene opalina,Stenoglene peropalinus,0.8875,synonym
Stenoglene pellucida,Stenoglene novempunctatus,0.7931,synonym
Stenoglene plagiatus,Stenoglene grandiplaga,0.9042,synonym
Stenoglene roseus,Stenoglene elgonae,0.7952,synonym
Stenoglene roseus,Stenoglene flavidior,0.8962,synonym
Stenoglene roseus,Stenoglene gregorii,0.927,synonym
Stenoglene roseus,Stenoglene monteironis,0.9586,synonym
Stenoglene roseus,Stenoglene pulverulentus,0.8958,synonym
Stenoglene roseus,Stenoglene similis,0.9307,synonym
Sangatissa subcurvifera,Sangatissa albipars,0.9011,synonym
Sangatissa subcurvifera,Sangatissa citrinula,0.896,synonym
Sangatissa subcurvifera,Sangatissa teta,0.8629,synonym
Sangatissa subcurvifera,Sangatissa triseriata,0.9328,synonym
Poloma angulata,Poloma angulifera,0.9279,synonym
Poloma angulata,Poloma incompta,0.8926,synonym
Poloma angulata,Poloma janula,0.9176,synonym
Poloma nigromaculata,Poloma nahor,0.8234,synonym
Phyllalia alboradiata,Phyllalia acuta,0.9574,synonym
Phyllalia patens,Phyllalia concolor,0.9507,synonym
Phyllalia patens,Phyllalia ochrina,0.9355,synonym
Phyllalia thunbergii,Phyllalia incerta,0.9132,synonym
Phiala alba,Phiala pagagna,0.9169,synonym
Phiala alba,Phiala strigifera,0.9542,synonym
Phiala albida,Euchera abluta,0.9047,synonym
Phiala albida,Phiala abluta,0.9506,synonym
Phiala bistrigata,Phiala curvistriga,0.9425,synonym
